{143,129,160,137,140,141,170,142,151,165,129,161,149,83,165,84,113,124,148,127,95,91,154,131,142,148,112,140,111,114,139,96,110,139,132,112,140,118,145,107,177,135,143,113,127,150,140,131},
{146,118,144,138,120,122,148,108,131,172,108,153,166,120,180,75,120,128,124,124,123,142,158,147,131,170,121,121,111,104,125,112,89,153,141,93,157,128,166,111,164,129,124,110,130,170,154,129},
{146,124,129,143,118,143,125,131,134,158,106,112,151,153,190,74,116,137,116,115,148,146,159,139,140,149,135,119,117,109,105,107,85,149,118,115,140,139,148,114,150,126,150,142,103,155,140,114},
{148,122,138,130,140,137,137,117,132,134,122,119,161,164,171,73,118,127,111,110,181,150,157,142,132,135,147,120,126,117,93,101,84,156,133,121,139,133,147,97,166,124,130,177,95,151,130,110},
{148,122,135,138,128,137,145,135,113,120,114,111,176,163,122,94,147,127,122,119,192,156,163,135,129,139,130,115,121,102,98,99,125,145,142,146,157,145,136,114,150,127,129,177,88,170,133,111},
{128,115,136,129,115,142,146,149,106,100,139,121,182,157,80,115,140,130,112,135,180,153,156,123,121,153,156,108,126,96,138,114,148,151,131,141,174,125,123,126,139,128,127,158,118,149,104,116},
{101,103,127,129,96,135,113,154,114,90,172,102,163,134,81,125,132,139,110,139,176,138,175,116,134,147,151,120,150,101,143,120,176,139,135,132,188,104,126,133,149,156,138,160,102,141,129,116},
{95,133,119,143,97,135,113,143,137,87,190,84,143,141,129,102,101,132,90,164,172,125,153,135,132,149,157,135,147,127,169,138,161,133,108,139,199,110,131,157,155,152,121,123,102,133,121,118},
{125,146,120,143,116,114,117,155,117,86,172,101,112,147,156,124,130,134,110,186,157,109,130,172,134,161,146,140,126,152,148,138,147,141,124,157,156,114,98,165,168,160,123,117,102,135,131,106},
{138,134,130,138,139,125,137,177,123,112,127,128,105,151,136,118,179,108,104,168,157,107,148,153,140,156,157,137,111,150,147,119,138,126,123,164,155,121,102,143,155,139,128,120,119,148,131,99},
{130,121,132,135,123,109,150,151,133,108,134,120,141,156,117,112,176,121,99,144,138,123,187,139,139,152,148,133,149,158,154,119,148,134,121,137,132,103,113,140,166,142,142,122,129,151,116,106},
{148,129,126,143,145,109,156,156,126,142,117,143,135,146,117,135,193,110,129,111,148,144,168,120,140,154,137,118,137,143,144,94,157,141,127,161,133,119,137,137,147,109,164,122,139,131,118,116},
{148,149,125,139,147,147,146,129,118,120,135,142,130,133,121,145,159,119,163,104,152,155,128,103,127,152,149,150,126,126,123,97,138,148,160,145,166,143,172,113,120,109,165,124,129,133,146,138},
{151,131,108,120,131,138,178,132,143,107,117,153,127,135,117,140,128,110,150,121,135,155,141,116,125,161,139,124,114,121,106,66,110,105,147,172,149,125,170,105,124,101,159,128,109,155,121,160},
{158,145,120,108,135,133,169,126,160,123,100,153,115,124,107,170,100,126,165,127,119,155,123,129,130,160,144,135,138,122,111,79,123,118,144,161,118,146,145,105,105,96,158,123,109,146,151,152},
{158,131,154,116,156,136,174,112,137,145,113,166,152,118,120,152,120,136,140,127,125,155,123,155,127,134,167,112,137,146,71,98,112,135,155,154,151,146,129,117,100,119,126,131,149,120,127,135},
{159,141,130,113,167,139,166,116,120,150,114,175,154,117,119,144,124,103,154,128,155,133,132,153,131,169,149,126,139,123,92,94,110,103,123,159,129,151,150,126,118,92,122,114,142,106,148,124},
{132,138,131,115,172,155,135,108,125,127,106,173,152,118,155,144,128,121,181,137,136,117,158,173,127,148,126,102,118,136,87,103,102,114,140,155,151,156,123,121,124,114,115,121,125,136,131,109},
{83,123,152,114,171,195,123,88,130,135,107,143,129,78,167,156,161,158,186,141,100,81,176,145,143,118,77,127,126,145,124,174,112,118,171,140,156,182,113,127,101,142,103,165,95,151,149,149},
{95,128,130,176,122,132,141,82,100,165,139,123,165,98,157,133,155,97,149,144,88,73,198,133,126,156,88,121,119,171,142,143,140,99,159,93,128,128,111,147,127,144,147,171,116,158,116,129},
{161,142,186,165,145,126,118,130,146,139,145,141,131,133,155,171,147,96,82,120,111,92,169,207,143,142,70,132,102,189,105,140,101,97,113,107,127,72,101,107,168,117,155,141,176,115,118,158},
{131,113,144,175,113,173,156,151,129,95,164,91,96,101,114,170,179,159,134,162,104,100,190,170,137,90,114,166,101,178,114,144,123,97,159,119,168,92,99,164,147,161,95,175,130,167,129,140},
{152,143,126,125,145,136,139,149,144,134,119,141,131,138,138,147,147,121,137,123,118,117,141,125,129,125,131,141,119,132,145,141,131,133,117,140,126,117,138,117,128,114,116,142,141,138,129,124},
{120,115,140,97,110,113,107,156,154,134,105,166,128,152,113,114,158,158,162,158,154,123,105,143,127,153,169,104,137,145,146,111,108,122,153,146,129,129,103,168,140,118,164,115,112,128,167,135},
{162,92,151,108,134,114,128,103,128,128,146,138,104,134,135,128,124,144,156,181,143,133,137,162,123,154,157,96,101,187,158,136,122,99,135,141,136,140,116,166,159,127,151,110,143,127,131,138},
{160,131,146,131,162,86,113,154,104,99,160,125,133,116,182,135,105,130,132,156,111,113,172,127,143,128,129,151,142,155,171,109,133,127,123,168,177,120,119,117,168,121,142,112,135,117,133,121},
{120,137,169,153,143,112,113,118,124,126,115,127,98,116,174,96,101,136,174,141,81,127,169,132,139,133,139,117,140,130,174,98,180,123,112,117,140,136,121,99,122,129,140,102,131,141,177,136},
{130,138,150,130,135,126,150,108,168,149,120,165,119,70,151,71,117,128,168,139,76,136,179,110,126,143,152,87,127,122,114,116,181,140,133,90,161,144,155,81,127,138,126,109,142,131,149,136},
{149,140,119,160,137,123,174,138,151,151,128,142,133,120,158,78,110,122,152,141,72,104,170,132,131,172,126,107,108,123,118,108,113,126,126,101,166,119,176,108,157,145,144,123,127,149,142,131},
{169,152,114,120,144,131,139,114,124,182,115,143,129,134,156,98,122,110,116,127,95,131,162,155,124,168,119,108,110,103,66,126,64,118,131,121,165,125,170,115,127,125,128,137,129,154,151,93},
{151,129,128,135,118,137,119,126,139,164,105,137,137,188,175,100,147,103,119,127,97,156,150,147,127,147,137,107,129,114,57,108,74,141,130,137,159,126,135,129,140,121,141,152,134,140,147,117},
{148,119,153,129,117,150,120,117,131,137,105,146,142,172,149,105,148,103,124,142,127,133,161,160,142,142,148,109,98,103,71,105,74,144,117,150,163,116,128,139,150,121,139,202,118,160,131,129},
{138,128,124,114,104,135,146,150,117,118,110,132,154,166,88,129,129,133,131,136,140,141,169,133,125,132,139,117,99,85,107,105,106,137,129,153,156,131,123,119,160,145,125,205,114,152,150,131},
{102,113,120,124,91,149,133,151,110,108,150,125,180,153,77,140,140,144,107,123,172,152,170,129,128,144,142,117,127,98,164,122,145,123,145,168,172,117,102,118,148,154,125,198,106,153,132,141},
{95,135,102,145,97,147,79,160,108,99,157,119,170,122,91,145,114,121,82,138,188,139,172,129,122,156,139,130,160,114,156,140,145,141,121,133,187,134,105,142,180,146,132,142,114,134,140,149},
{108,138,115,117,88,115,81,157,124,94,173,130,142,126,135,105,125,144,58,162,177,119,138,131,136,151,158,148,150,151,146,163,130,153,122,153,172,120,116,152,168,143,130,97,117,143,125,146},
{131,137,132,137,119,103,147,149,98,102,164,146,135,147,176,120,150,132,88,153,147,113,126,146,133,161,151,122,115,149,171,130,143,140,136,150,136,118,128,138,161,152,112,104,129,142,120,115},
{145,146,139,157,165,121,173,160,121,119,169,128,136,139,144,125,180,88,109,141,149,113,166,122,121,153,159,128,118,150,160,118,144,146,130,147,134,116,108,118,157,134,121,124,135,127,130,89},
{134,133,140,139,151,104,160,143,123,107,142,128,155,156,141,134,182,103,109,134,127,126,192,123,127,138,141,115,116,153,170,136,154,144,143,138,132,111,123,132,141,116,139,131,138,138,124,89},
{149,150,159,158,157,116,165,155,128,150,145,157,140,136,95,165,164,93,132,130,125,139,192,95,139,154,151,143,136,152,120,131,148,149,122,140,127,138,169,106,121,109,164,146,115,133,138,117},
{156,143,134,130,147,148,161,143,124,141,130,153,116,134,104,144,108,110,140,128,145,163,159,125,126,148,145,152,111,152,113,86,143,132,136,161,144,136,165,141,122,109,180,123,114,118,112,132},
{174,145,111,110,154,146,177,118,136,120,118,164,123,118,127,160,103,130,140,124,116,174,144,126,139,160,157,136,103,153,85,100,116,127,151,154,140,140,154,112,85,108,150,123,134,134,110,148},
{166,126,136,129,152,130,155,118,131,127,96,160,125,119,119,144,134,127,165,123,107,154,163,128,131,152,148,145,123,149,116,84,106,144,147,155,110,145,151,113,95,105,143,117,129,157,140,147},
{182,131,142,128,158,139,170,110,99,142,135,177,136,99,104,159,140,142,142,146,109,120,175,121,127,134,139,130,111,164,95,102,76,119,133,171,138,137,143,116,117,108,104,142,144,145,125,131},
{141,144,132,130,150,126,133,110,112,155,138,165,129,90,112,118,137,134,160,158,129,128,167,139,122,140,115,119,129,156,91,109,92,91,149,163,114,168,135,142,139,125,111,141,142,132,145,123},
{114,120,123,102,137,141,143,103,91,126,145,128,133,117,124,125,135,136,162,158,134,113,152,157,139,158,105,108,136,153,115,147,130,86,156,141,147,153,119,139,135,132,121,122,128,109,125,95},
{109,109,138,67,150,159,129,66,137,176,134,141,126,102,115,128,125,164,164,162,117,76,153,186,135,143,104,135,122,146,154,156,128,109,173,154,167,146,90,157,100,139,112,103,120,134,110,138},
{135,81,126,159,120,121,162,56,106,167,145,120,192,70,143,119,137,116,120,153,71,77,204,140,137,150,94,122,134,185,158,163,109,70,141,49,133,72,108,158,136,159,138,168,146,156,78,142},
{131,158,164,190,95,155,169,118,91,138,173,96,99,89,123,197,188,121,88,162,63,70,207,235,134,99,77,161,71,239,114,171,99,58,153,86,141,43,97,153,138,141,111,176,142,157,112,160},
{104,157,160,195,108,173,151,113,154,105,180,86,70,81,119,176,193,167,156,177,115,81,187,170,127,81,105,168,92,133,133,165,124,74,148,75,162,104,141,165,142,197,84,190,81,178,162,144},
{133,125,130,126,139,143,125,143,137,127,135,132,128,141,136,140,132,141,144,135,127,122,140,127,123,128,127,125,122,126,131,131,133,143,126,142,123,125,140,129,136,140,144,127,134,139,128,126},
{111,115,150,103,137,139,112,154,154,120,106,154,114,123,118,114,131,153,151,155,148,118,110,150,130,158,172,119,134,158,130,122,131,122,149,130,133,150,103,171,131,112,147,102,131,147,158,125},
{169,121,139,122,154,112,122,129,96,143,148,159,111,136,151,156,157,138,135,155,149,143,147,167,125,151,142,108,113,169,149,126,99,110,123,126,146,117,140,160,179,106,149,120,139,118,108,152},
{111,118,160,116,154,108,118,143,127,151,158,131,127,96,168,128,124,174,160,172,126,113,170,102,143,120,135,146,127,157,149,128,132,77,127,142,168,162,91,150,120,148,152,91,99,132,152,134},
{151,114,143,149,152,110,123,123,119,129,139,149,91,102,193,91,101,160,189,182,91,130,162,96,135,166,146,129,138,143,118,110,183,133,122,111,145,130,131,108,120,151,132,129,102,135,172,128},
{134,153,129,144,131,120,129,109,143,142,133,149,122,84,155,93,142,112,168,149,52,141,150,94,125,142,149,107,135,131,95,113,145,148,130,85,172,141,142,106,117,140,139,117,160,147,138,113},
{154,145,118,169,146,121,136,121,126,140,136,119,134,105,174,107,128,135,150,131,43,127,165,134,142,130,99,132,131,140,76,91,118,148,119,106,174,121,150,123,138,137,154,151,146,157,133,134},
{156,146,105,141,140,135,122,121,138,146,119,149,119,123,115,101,107,135,153,127,79,135,152,125,128,171,98,98,123,117,15,113,114,136,130,127,114,115,171,119,125,118,155,153,151,153,165,136},
{149,128,119,147,117,132,132,140,127,150,111,138,130,164,135,134,141,110,125,132,35,151,156,119,130,156,96,135,113,110,50,116,77,115,137,146,138,113,148,148,138,131,136,182,167,158,147,135},
{117,124,136,140,112,125,116,135,133,124,89,137,131,174,116,130,141,100,135,126,47,144,167,138,137,137,104,116,131,98,80,109,104,149,116,142,134,130,147,118,157,125,138,214,160,153,148,126},
{109,107,123,125,108,143,128,133,121,114,109,139,165,151,64,136,135,133,101,106,91,151,165,137,132,136,138,109,128,91,151,111,118,154,141,144,135,131,136,109,168,153,131,223,138,152,137,158},
{97,143,114,138,98,157,104,150,106,121,157,136,176,143,54,162,128,123,87,132,108,143,179,130,142,130,159,117,142,113,162,133,126,154,120,124,179,130,107,103,167,141,129,187,159,131,165,147},
{98,117,109,142,52,145,76,149,116,108,164,123,166,127,100,130,147,140,71,130,110,138,142,147,127,146,147,128,159,138,175,158,126,137,86,126,173,152,103,118,156,145,126,128,127,127,138,152},
{115,121,119,132,58,118,92,150,122,96,157,151,159,143,169,120,139,152,57,151,138,140,140,158,125,146,160,131,112,138,150,163,121,154,82,165,163,131,122,133,142,148,109,74,132,148,124,148},
{136,138,129,130,134,114,164,159,109,104,163,137,143,160,185,129,162,130,83,152,114,147,130,134,124,134,160,127,130,150,144,147,136,151,104,152,139,115,129,113,146,148,114,111,148,123,119,104},
{137,137,122,159,177,108,187,153,126,124,164,126,137,139,132,147,165,111,101,125,138,119,169,109,128,131,148,144,118,150,144,111,151,145,110,142,120,102,135,123,137,145,116,120,152,147,122,90},
{129,145,148,138,156,118,177,142,131,126,165,142,157,135,123,139,157,88,119,146,120,139,191,109,134,152,128,135,138,152,139,127,163,141,124,129,125,109,146,126,112,123,149,110,141,122,143,104},
{142,169,145,133,165,150,177,146,129,148,151,153,128,129,90,145,135,107,140,151,129,147,153,119,140,147,132,142,122,145,117,137,169,129,137,134,112,132,163,121,94,116,162,102,116,117,148,139},
{164,152,142,116,173,139,183,115,146,154,145,166,126,117,122,117,110,105,118,128,143,169,161,137,134,144,138,135,122,157,106,109,140,147,150,150,137,130,149,106,106,108,163,135,147,119,110,157},
{139,130,122,101,144,152,155,101,154,114,146,149,118,118,122,135,108,128,138,146,104,164,140,127,133,160,133,125,113,170,93,138,110,126,150,128,130,150,143,103,86,117,161,124,129,126,127,142},
{163,127,123,108,143,157,162,105,133,138,130,137,122,132,133,154,115,133,143,145,117,137,142,137,126,151,116,122,130,159,134,121,98,151,155,115,134,151,135,102,112,117,128,125,133,144,119,112},
{180,99,140,118,134,129,156,117,95,133,125,167,142,101,120,144,139,146,132,141,140,133,156,135,132,161,98,109,124,182,128,97,81,104,148,156,123,131,137,134,127,122,116,148,132,146,113,92},
{146,112,143,111,141,144,153,100,98,167,118,167,149,116,122,128,128,130,128,148,119,140,144,138,132,162,83,106,130,154,122,129,107,123,146,140,140,135,144,120,123,124,94,127,141,143,124,84},
{129,112,141,112,111,142,127,80,94,149,139,114,135,125,130,118,126,120,151,153,141,142,120,137,128,163,73,80,149,145,128,170,156,135,133,140,153,140,129,143,103,122,118,107,123,123,127,94},
{138,114,117,93,127,140,149,99,132,158,136,116,120,122,147,133,124,106,148,131,138,104,95,142,137,129,88,94,163,141,189,148,156,145,117,143,152,144,125,144,107,130,105,119,136,121,139,126},
{165,78,157,150,69,128,209,139,123,147,159,148,151,66,151,190,174,149,58,138,134,63,161,174,142,88,82,138,153,142,159,146,144,113,86,123,179,70,139,133,96,168,63,205,183,173,102,182},
{154,106,148,166,72,130,154,150,95,122,138,126,110,107,121,199,178,106,89,161,117,78,147,201,129,107,105,162,126,169,157,156,137,109,90,135,144,109,139,146,151,119,113,149,123,152,110,163},
{111,153,161,196,95,162,125,123,153,95,175,112,98,71,109,158,172,156,161,174,119,61,156,161,131,96,120,171,119,129,141,191,128,70,109,73,133,133,141,166,149,191,83,210,100,170,174,152},
{103,151,145,115,139,164,164,157,168,123,148,142,114,180,165,169,170,147,158,97,86,85,110,96,127,86,146,154,125,101,177,135,117,144,121,162,142,147,135,127,99,133,103,121,156,153,169,130},
{154,115,154,91,130,141,114,119,157,129,117,153,115,130,116,136,129,160,156,158,144,135,117,154,136,142,151,114,136,152,131,139,144,130,119,156,120,124,124,157,122,135,135,96,133,129,145,164},
{184,135,122,104,168,110,123,144,112,149,120,159,102,167,156,150,130,127,132,168,144,143,119,163,141,158,154,118,100,181,143,109,118,141,126,147,120,137,137,171,171,95,151,107,137,113,134,142},
{140,88,157,108,176,109,115,137,131,129,128,169,131,91,162,118,146,167,166,160,147,153,164,124,126,155,149,123,114,158,121,122,115,74,112,146,184,135,87,151,125,151,143,89,123,155,131,143},
{124,108,142,167,156,110,134,115,104,139,152,128,86,69,162,105,115,130,158,163,104,157,187,112,130,147,130,146,122,168,106,137,162,104,129,121,150,125,118,118,118,159,142,138,117,149,125,137},
{121,142,126,168,160,132,140,137,133,116,140,125,91,85,153,117,127,118,168,184,46,138,166,132,139,133,116,142,137,172,67,117,140,121,116,112,156,127,130,125,107,133,152,129,146,145,136,114},
{131,151,113,165,134,117,124,137,139,118,119,141,143,103,135,121,132,136,181,153,41,135,161,104,142,145,100,135,150,149,55,121,131,125,137,110,138,162,135,159,113,141,163,153,133,144,149,133},
{163,148,118,164,133,109,131,129,145,147,134,133,122,130,91,132,133,136,154,133,59,124,158,116,139,156,85,123,116,126,36,128,113,152,143,114,164,135,162,122,118,130,149,163,163,135,148,152},
{143,137,151,160,126,131,135,141,163,152,122,145,123,147,118,154,147,118,143,122,4,135,133,108,140,144,88,137,129,131,76,118,128,146,138,129,138,111,155,131,118,140,148,168,160,139,153,155},
{120,127,149,127,113,104,104,123,152,166,117,155,133,153,94,130,121,112,139,128,14,159,141,130,138,131,102,113,128,120,134,120,112,140,102,134,130,116,151,111,129,143,122,213,146,164,149,152},
{96,144,128,137,105,121,92,148,129,155,147,146,155,124,55,128,140,115,115,131,43,135,141,125,123,124,96,144,136,104,156,123,111,142,116,129,130,151,120,113,125,148,127,196,159,149,154,158},
{80,151,113,135,90,140,71,155,113,143,165,135,155,126,70,140,134,100,113,132,59,131,141,112,130,132,122,134,153,125,166,144,132,153,82,109,164,149,114,95,139,133,133,142,172,126,160,154},
{119,132,108,138,29,108,73,155,113,116,157,154,179,130,138,132,125,121,102,111,84,154,152,124,128,162,128,102,126,126,163,176,133,151,92,126,178,138,104,63,131,159,128,69,148,141,125,146},
{146,118,123,131,50,113,116,163,127,113,138,163,153,157,159,138,148,124,96,129,100,142,145,150,140,158,132,116,119,148,159,157,116,165,72,137,155,116,117,83,145,153,123,68,149,131,122,129},
{155,117,117,130,168,121,172,161,141,108,153,150,152,147,153,144,143,114,115,146,111,147,168,128,137,151,136,144,140,136,147,128,145,137,80,131,151,99,130,124,146,149,147,110,143,144,111,90},
{121,125,145,122,189,128,193,159,150,109,160,149,132,127,134,136,144,122,133,134,114,114,179,106,129,151,144,136,114,147,141,135,154,125,123,133,137,106,124,139,100,142,144,114,149,136,135,112},
{146,138,143,126,156,125,176,127,141,124,168,149,127,133,112,116,116,124,127,150,143,151,181,120,122,164,144,155,139,143,113,133,154,121,131,144,135,104,156,129,98,123,155,112,143,137,161,140},
{137,155,133,126,145,145,179,119,164,159,158,146,120,133,112,131,120,122,125,136,137,140,153,145,141,144,135,138,146,149,115,121,154,127,150,150,157,135,164,131,84,143,147,113,135,141,136,157},
{145,146,133,122,153,138,183,124,159,159,143,133,132,134,119,121,121,132,118,150,124,161,150,142,129,144,124,123,127,153,129,133,141,115,154,137,167,135,170,130,85,137,144,121,154,145,133,156},
{138,140,140,105,141,130,141,123,144,136,132,128,117,128,128,101,127,145,115,151,124,148,165,149,140,129,131,128,116,155,128,134,93,151,160,139,146,182,136,131,92,127,141,115,130,157,112,139},
{127,100,115,103,152,135,136,121,107,148,116,117,111,109,142,117,122,135,127,155,123,148,134,145,140,143,118,127,106,156,137,132,70,152,155,121,137,152,127,128,119,111,159,128,138,169,123,105},
{170,65,135,116,163,134,133,134,98,157,95,145,141,105,122,116,122,145,114,128,140,137,135,144,132,150,98,117,104,162,132,117,83,98,153,148,125,132,141,146,113,119,124,128,149,132,115,95},
{125,52,164,120,159,190,147,113,76,163,127,136,89,94,109,123,126,129,115,170,142,114,145,149,141,128,87,106,114,160,127,121,78,112,143,140,156,133,144,139,111,130,90,129,126,120,151,110},
{105,63,128,141,115,154,137,87,102,154,128,105,112,74,118,114,133,137,132,167,166,133,147,158,127,145,58,104,123,173,91,137,107,125,140,106,161,127,147,162,112,154,91,153,137,140,132,120},
{143,89,114,158,135,122,152,104,133,144,166,89,150,84,159,128,107,111,119,169,150,77,138,157,137,125,3,134,180,181,157,145,140,126,123,80,145,105,116,132,139,151,97,167,154,106,113,141},
{140,107,145,137,80,121,240,134,159,146,160,146,163,87,162,107,125,155,69,155,140,48,132,171,132,106,61,143,148,147,153,125,140,130,90,137,225,48,87,115,120,197,59,192,172,162,84,147},
{135,114,142,160,87,156,177,176,121,88,112,165,103,142,119,166,200,111,120,102,168,89,114,154,126,66,112,183,136,134,144,164,174,159,80,180,213,144,119,82,110,93,86,152,143,153,108,189},
{126,131,164,173,99,141,152,143,128,110,128,120,126,103,104,150,158,134,127,147,134,94,174,171,137,113,143,183,126,172,132,177,125,124,127,124,160,113,127,143,130,169,130,174,134,159,105,166},
{123,120,110,112,137,127,128,110,138,139,147,131,122,136,149,123,109,143,130,127,126,139,128,134,129,134,147,112,149,140,136,137,150,142,135,142,124,137,127,124,146,155,119,139,151,130,121,138},
{153,170,159,108,170,180,166,127,169,138,157,188,139,140,168,164,186,137,164,139,96,124,108,127,133,118,147,118,120,128,150,143,118,163,121,145,113,136,148,91,98,93,97,132,141,103,170,143},
{137,143,178,95,138,160,125,150,164,154,139,157,95,141,148,140,123,157,159,156,147,143,107,162,123,125,152,130,107,168,108,131,152,167,157,140,98,148,125,157,101,126,135,108,146,119,181,154},
{179,95,138,112,130,129,94,82,125,129,118,171,135,93,161,123,153,163,154,144,168,173,184,155,127,170,120,118,127,158,92,140,108,77,113,122,127,134,106,160,141,118,147,108,156,146,129,163},
{141,119,132,149,143,147,148,118,118,147,154,128,72,86,141,125,156,131,153,166,124,164,164,146,139,143,142,139,102,170,66,126,134,102,137,143,153,141,132,128,114,137,142,143,149,135,127,127},
{121,131,117,144,156,137,132,119,132,133,119,137,91,85,144,116,116,118,179,192,97,151,179,128,134,143,131,138,121,151,33,112,150,99,139,120,134,141,122,159,120,136,161,145,140,138,123,146},
{127,122,141,138,155,106,141,127,144,137,135,135,130,90,144,114,119,122,172,160,66,137,146,104,127,149,118,142,140,140,12,129,162,139,144,100,141,123,142,129,101,148,155,144,143,131,124,150},
{147,122,136,148,128,92,150,135,163,151,135,123,149,127,104,131,112,140,154,151,65,134,132,136,138,165,105,127,121,144,80,138,130,147,150,82,160,130,143,151,84,157,125,168,163,123,125,136},
{141,142,141,142,145,117,122,136,148,166,124,128,130,125,104,160,118,114,155,146,39,142,138,106,137,142,93,137,123,143,107,115,124,138,137,99,132,112,143,127,101,133,147,180,155,125,138,154},
{124,139,133,119,118,108,101,118,166,180,142,132,133,138,98,133,117,142,158,149,58,151,125,119,122,132,106,127,137,145,141,110,117,139,119,126,140,112,142,122,90,142,117,199,138,118,138,148},
{86,168,131,131,104,100,96,124,160,160,167,145,148,127,73,139,134,123,128,149,40,139,160,123,123,133,94,142,138,146,170,118,117,117,109,122,152,124,136,95,100,168,127,179,160,134,125,160},
{82,149,125,143,94,87,102,125,149,171,177,132,156,116,103,144,133,91,132,133,68,168,165,124,131,134,102,126,141,129,174,145,116,128,112,98,169,131,131,77,115,150,95,110,172,144,112,152},
{112,139,143,132,66,118,77,139,155,131,151,140,153,140,153,146,150,117,140,91,70,155,140,122,126,130,101,143,134,110,167,160,129,163,109,99,148,155,131,58,111,164,91,41,145,150,120,154},
{142,130,148,138,81,121,112,144,141,94,169,141,144,138,167,154,162,127,127,120,86,137,143,133,134,130,119,141,136,135,161,144,115,153,110,92,154,93,122,111,130,164,120,85,132,131,119,142},
{146,106,133,138,196,148,174,157,140,85,147,164,164,129,150,139,139,126,135,121,119,147,167,126,134,148,109,147,120,126,124,132,137,137,106,123,158,95,127,124,120,142,145,121,134,130,111,122},
{130,111,150,119,209,134,185,138,134,111,154,149,145,136,122,142,137,133,137,137,131,126,185,122,129,155,123,144,137,140,122,143,148,128,129,119,156,96,132,124,104,160,146,128,131,138,139,127},
{118,133,114,129,173,141,160,125,139,144,169,147,119,128,128,128,128,136,115,150,127,144,167,130,136,140,121,144,120,141,116,134,167,119,122,140,151,111,147,139,116,155,151,117,159,130,142,146},
{135,169,127,122,150,137,153,119,150,156,172,144,125,123,140,130,97,145,127,151,125,139,162,150,122,152,131,129,134,156,124,148,131,90,135,134,145,131,167,127,129,156,138,108,150,129,157,160},
{135,156,116,133,140,136,143,150,146,155,159,126,132,124,117,108,120,153,125,154,144,136,154,142,131,143,120,109,142,139,136,137,111,94,150,130,127,156,145,132,117,165,154,111,146,147,155,163},
{126,145,120,123,142,143,143,141,134,161,127,121,118,140,142,100,111,145,116,157,118,134,147,149,124,141,119,137,127,138,126,153,78,149,130,134,127,178,147,143,123,147,162,127,146,167,131,145},
{131,91,119,122,149,144,114,128,130,141,129,130,124,119,133,91,119,155,134,136,120,137,140,151,130,142,102,141,105,135,118,163,74,126,158,100,133,167,123,139,122,130,157,131,142,152,134,112},
{139,48,131,122,156,146,115,143,88,145,103,116,126,128,138,100,131,158,109,138,143,145,119,148,133,137,112,103,92,138,120,128,74,80,146,132,142,144,141,150,127,129,143,138,135,143,117,100},
{126,30,128,147,143,175,122,122,91,124,134,100,116,108,136,104,134,156,115,156,123,92,131,151,122,133,107,102,103,159,124,130,79,86,138,111,139,154,157,141,98,154,95,164,115,124,130,97},
{100,111,115,128,142,156,142,106,131,139,140,91,122,90,90,116,154,165,147,183,155,99,175,141,122,129,76,117,129,177,93,146,99,92,149,94,155,132,149,162,148,180,101,155,140,157,142,137},
{140,111,107,121,128,122,118,82,170,158,142,86,137,101,155,120,123,144,139,131,135,105,135,125,130,92,60,145,178,154,166,144,143,134,128,55,141,123,119,97,163,139,79,132,177,144,118,98},
{136,111,116,102,132,125,170,92,164,150,161,106,134,148,160,89,109,196,62,145,147,78,133,183,135,81,142,135,163,155,149,136,166,154,95,129,196,72,105,99,148,183,107,151,193,163,77,113},
{153,107,147,158,95,142,178,147,96,101,181,136,108,114,121,134,171,156,117,170,121,95,170,180,131,114,86,148,112,171,151,202,160,101,132,111,171,102,173,148,168,183,98,172,106,159,96,168},
{143,124,170,162,111,137,143,114,135,141,122,138,144,133,133,127,135,115,129,144,131,102,156,139,136,135,135,151,130,137,135,169,135,147,147,126,147,156,148,148,131,147,128,160,105,150,147,156},
{134,124,127,130,143,138,142,131,140,136,129,133,132,140,134,126,134,136,142,124,136,143,123,133,139,133,135,128,138,126,134,137,131,141,140,140,131,132,141,142,140,137,134,130,138,130,124,139},
{141,127,157,145,146,165,130,124,162,132,111,155,148,168,143,134,160,140,156,113,144,161,106,112,132,153,148,131,159,127,129,146,150,151,136,110,100,138,154,137,117,103,115,133,114,114,174,145},
{172,156,182,134,130,140,173,138,126,137,166,111,119,134,150,149,109,135,124,146,149,145,160,143,134,110,128,153,140,185,94,148,119,103,141,107,107,135,158,151,126,154,106,136,156,133,138,166},
{185,122,185,116,87,114,123,100,120,107,141,149,134,99,161,137,167,150,147,160,168,144,191,185,126,145,127,147,101,159,94,169,99,29,115,123,160,134,135,176,132,153,130,126,127,176,133,195},
{144,100,134,139,116,177,134,92,132,150,148,131,85,115,146,124,134,119,156,147,145,161,170,107,139,137,146,159,67,131,53,140,123,89,149,132,119,172,137,170,116,155,131,143,149,138,129,142},
{87,111,129,150,125,164,159,118,151,137,129,127,86,127,130,132,120,95,171,148,127,146,139,116,134,126,120,174,118,131,28,131,162,132,163,112,114,181,152,160,111,161,164,129,132,131,136,142},
{125,117,126,122,152,141,127,100,146,143,148,115,91,116,132,143,102,125,169,150,108,117,126,137,122,132,133,154,128,136,59,157,162,150,146,134,146,128,141,143,113,161,152,140,157,111,128,137},
{159,103,122,121,136,104,123,123,147,139,148,139,135,110,120,156,119,140,163,159,113,123,150,146,133,173,143,132,113,139,103,156,132,128,162,131,164,113,136,151,74,178,122,169,132,109,111,138},
